Année,Catégorie,Variable,Unité,Inverse,AUT,BEL,DEU,ESP,EST,FIN,FRA,GRC,IRL,ITA,LTU,LUX,LVA,NLD,PRT,SVK,EU
2009,Démographie,Jeunes sans emploi,%,1,0.09349524499999999,0.10876939999999999,0.088915682,0.20514471,0.14331903000000001,0.10065873,0.13414354,0.1304044,0.16180515,0.18126346999999998,,0.056125531000000006,0.17671797,0.057242746000000004,0.11527869,0.1118028,0.12433913960000002
2010,Démographie,Jeunes sans emploi,%,1,0.096174564,0.12043844999999999,0.088976908,0.20777012,0.15378451,0.10403963,0.14352324,0.14396307,0.18661366000000001,0.19963196,0.14017818,0.06884923,0.1946158,0.052388291000000003,0.12065072,0.13876116,0.1350224683125
2011,Démographie,Jeunes sans emploi,%,1,0.084380751,0.11763714,0.084599857,0.21265608,0.11899364,0.096951551,0.13782708,0.16271975000000002,0.18054987,0.20136906,,0.053788838,0.15298793,0.051741805,0.13557874,0.13977267,0.12877031746666667
2012,Démographie,Jeunes sans emploi,%,1,0.083957586,0.13093611,0.074434748,0.21789431,0.12892388,0.10046255999999999,0.1361748,0.20322437000000002,0.17751419,0.22118876,,0.065756407,0.14714539000000001,0.048124204,0.1559341,0.1359252,0.13517310766666665
2013,Démographie,Jeunes sans emploi,%,1,0.087804279,0.13021009,0.068844528,0.22408560000000002,0.11832273,0.10369868,0.13637090000000002,0.20929634,0.16211721,0.22908494999999998,,0.057979478999999993,0.11593665,0.064489193,0.14793098999999998,0.13984707999999998,0.13306791326666664
2014,Démographie,Jeunes sans emploi,%,1,0.09783800100000001,0.12476074000000001,0.067445884,0.19796844,0.12315256,0.10822654,0.13035964,0.20795905999999997,0.14804914,0.23546589,0.10189408,0.056628036,0.11342143,0.060491958,0.167270088196,0.12852703,0.12934115732475002
2015,Démographie,Jeunes sans emploi,%,1,0.08986405400000001,0.10354136,0.060956535,0.18414122,0.10881387000000001,0.12183934,0.13960653,0.18290163,0.13393236,0.2305364,0.10825675,0.060624065,0.09024081199999999,0.05008061900000001,0.145773935318,0.13253825,0.12147798314487498
2016,Démographie,Jeunes sans emploi,%,1,0.09696703899999999,0.095244951,0.071934681,0.17222163999999998,0.096078501,0.11147541,0.14278613,0.16440349999999998,0.12675677999999999,0.21099983000000003,0.09065251399999999,,0.11901421,0.051832385,0.139901180267,0.11944694,0.12064771275113331
2017,Démographie,Jeunes sans emploi,%,1,0.087978764,0.09790468199999999,0.069709692,0.15728744,0.098049841,0.11074919,0.13642131,0.16126925,0.11208483,0.20306906000000002,0.09794599500000001,0.067301083,0.11974056,0.04496541,0.11800062179599999,0.1196668,0.11263403304975002
2018,Démographie,Jeunes sans emploi,%,1,0.09220275900000001,0.094299498,0.06987309,0.15319122999999998,0.10670861000000001,0.09666667000000001,0.13178674,0.15142791,0.09601873400000001,0.19678982,0.090035563,0.059764795,0.08512096400000001,0.04398015499999999,0.11310010910000001,0.11002742,0.10568712919374999
2019,Démographie,Jeunes sans emploi,%,1,0.089372196,0.10241214,0.059228711,0.14723445,0.072130351,0.088926172,0.12618242000000002,0.13913264,0.09535881,0.19714653,0.091115379,,0.081775236,0.043164787,0.10314925193800001,0.08825888600000001,0.1016391973292
2020,Démographie,Jeunes sans emploi,%,1,0.1009,0.09254652999999999,,0.14834249,0.088554201,0.09677419699999999,0.12431191,0.13000989000000002,0.093188,0.19114474999999997,0.10471503,0.065953636,0.094070539,0.044303203,0.10256090164199999,0.099485598,0.10512405837613334
2021,Démographie,Jeunes sans emploi,%,1,0.09635487599999999,0.05338388,0.08082218199999999,0.25685894000000004,0.11608479000000001,0.10304054000000001,0.12501808,0.12774416,0.08819803200000001,0.21426189,0.11594427,,0.10869999999999999,0.036002455,0.11026522636399999,0.10991403999999999,0.11617289075760001
2022,Démographie,Jeunes sans emploi,%,1,0.089778719,0.069428535,0.069200516,0.23732533,0.11670645,0.089830513,0.11792875,0.11044290999999999,0.060973572999999996,0.20248280999999999,0.11534064000000001,,0.084470682,0.03145184,0.092465572357,0.097580147,0.10569379915713334
2023,Démographie,Jeunes sans emploi,%,1,0.103207130432,0.068256154,0.07666991699999999,0.13117369,0.11128612,0.094117651,0.12009455000000001,0.13533204,0.060973572999999996,0.13877005,0.1564885,0.09224100099999999,0.09666164399999999,0.038445582,0.106966514587,0.09029077499999999,0.10131093075118748
2024,Démographie,Jeunes sans emploi,%,1,0.10747769355799999,0.120703964233,0.080410823822,0.133795385361,0.095577840805,0.100334444046,0.125193157196,0.12227526664699999,0.064554858208,0.129208288193,0.149255771637,0.088362665176,0.077714490891,0.041397037505999996,0.120639257431,0.08977936744699999,0.10291751950981251
2002,Économie,Dépenses pub. / PIB,% PIB,1,0.37251221018105357,0.3657291253107469,0.3740609857873543,0.29169162605546,0.1687469937469937,0.36751429684924686,0.42491840675882137,0.39229144686738293,0.2644249027029348,0.34813483546673035,0.20521126225032227,0.2502843808477197,0.16588139925295303,0.3405363282727563,0.31746487710793614,0.3349478728098534,0.3641162757241662
2003,Économie,Dépenses pub. / PIB,% PIB,1,0.3780426551852548,0.3811961226212454,0.38139949460175315,0.30118831096654886,0.17140547231692876,0.37471395694844634,0.43569604619634894,0.4128833473652415,0.27258357436703073,0.36273977091627846,0.1943314299681754,0.2653969995913841,0.16815837658694066,0.35586566091693567,0.3409645392476297,0.3154120108891336,0.3746479926773652
2004,Économie,Dépenses pub. / PIB,% PIB,1,0.4036878729562986,0.3753403751393569,0.37336357402187637,0.31670435962297994,0.17438742284083852,0.37571587729264666,0.4399563224752305,0.43349508934758785,0.2753171119366983,0.3698848437213271,0.20244959380537295,0.2758456826233766,0.18588142299290356,0.35168993775797497,0.3557693618767095,0.3125414201832957,0.3772078075612442
2005,Économie,Dépenses pub. / PIB,% PIB,1,0.39364837927738666,0.4026937747500555,0.3747023353266766,0.3270794032841784,0.18280946720561236,0.3781409008548635,0.4507501798479271,0.4216578616514628,0.2855141194934245,0.3808577282229726,0.21673366370062855,0.2876490598286112,0.20357512232203082,0.34870995957965933,0.37155166765284664,0.33644955762901235,0.38369006814308015
2006,Économie,Dépenses pub. / PIB,% PIB,1,0.3960537839432714,0.3874058211241421,0.36365712683431944,0.3395780194445667,0.1980044476292742,0.3743027129209064,0.4558129258086021,0.42885930066683664,0.3005239178266821,0.3934724048722902,0.2328104442185702,0.27755274214627706,0.23828829222293152,0.36228832863344146,0.3708292478466369,0.33668226571271,0.38574775280413
2007,Économie,Dépenses pub. / PIB,% PIB,1,0.3954302962628683,0.3932575637458286,0.3560127995800095,0.35913208187276385,0.2246310274818817,0.3726173532075705,0.46552636266753117,0.461683802067781,0.32279852480877047,0.39487496732017435,0.2598117868575612,0.26836687524362174,0.26966850102929274,0.36383048177787386,0.37576097039748485,0.3193043717502286,0.3891950027463242
2008,Économie,Dépenses pub. / PIB,% PIB,1,0.4084370424963234,0.41906269000605767,0.3667160775465823,0.3881767409063664,0.2805247707393108,0.3946107277040017,0.4818598939321689,0.518277952936667,0.3747934608620614,0.41445385277413593,0.30817781719329107,0.290067520071636,0.334039273211538,0.381200779280927,0.39040124942523424,0.3346084032505316,0.4080946484675583
2009,Économie,Dépenses pub. / PIB,% PIB,1,0.4501284767207187,0.4533105632518453,0.4064610622599903,0.43345053802165423,0.3257016333074539,0.4540007065979157,0.5151517112219662,0.5646525871768057,0.4026300389660737,0.45089835864574135,0.35115270251509817,0.32971018290238713,0.36349200561057393,0.4190766614112262,0.4363532224749142,0.39706772702948684,0.4473251534245617
2010,Économie,Dépenses pub. / PIB,% PIB,1,0.44406945988666385,0.4559404007122689,0.4080162127048812,0.4325522804167401,0.29259028776206525,0.4549664141467951,0.5186898824866522,0.5530287936545153,0.5420344921119742,0.4426255532366197,0.34414356580943,0.33935756817119533,0.36525390406807723,0.4259627381732824,0.45378812802671015,0.36834381121609816,0.4494449946814564
2011,Économie,Dépenses pub. / PIB,% PIB,1,0.434699817471069,0.4760667352169471,0.38849433849545695,0.43300222683356543,0.2854713622206833,0.46499775524805004,0.5164414966627686,0.5796195936083781,0.3979239720194614,0.44312645345914653,0.3388020661108666,0.3469287443335689,0.35784772328236936,0.417356349223354,0.4365891125554389,0.3722682922602336,0.44071465954564226
2012,Économie,Dépenses pub. / PIB,% PIB,1,0.4473663229524452,0.4973558973275141,0.3925619313696161,0.46316399110326517,0.3114966107741705,0.49541273245124506,0.5299669777161273,0.6075253187733661,0.36766808650359184,0.46390026031565784,0.3172523395190329,0.3607807071667503,0.3388383288379031,0.42181687370797577,0.4246959966158148,0.370392601638451,0.45274752797764944
2013,Économie,Dépenses pub. / PIB,% PIB,1,0.4612180649208556,0.5012487740560018,0.4008206215516028,0.43624127986028416,0.31556353978998836,0.5207723222484101,0.5407646070176483,0.6565730674930699,0.35158354692260424,0.4733218169081573,0.3122600544724267,0.3641246547784241,0.34176430308777,0.4256194314622915,0.44411594289257394,0.38220616964845117,0.45845472862376024
2014,Économie,Dépenses pub. / PIB,% PIB,1,0.469830179571949,0.500942456817428,0.4026604877205954,0.42449464226825767,0.31810659176618805,0.5344208444312474,0.5419512065382279,0.5194179412105362,0.32336471267406797,0.47584489724899764,0.30773909146835526,0.36842687068722224,0.35120666365985725,0.4199242794915896,0.46303859173735284,0.38982276956549905,0.45586104867738914
2015,Économie,Dépenses pub. / PIB,% PIB,1,0.4700710082693445,0.4926446044773771,0.4094371226936663,0.41392896285078795,0.33681771554765694,0.5250654584114349,0.5404751253528526,0.5511673193064093,0.27020337941993205,0.47477421063192926,0.30956083179170824,0.3745196525514628,0.3493103407676028,0.4102537756783511,0.4413108974921967,0.4087258372059952,0.45326650694305165
2016,Économie,Dépenses pub. / PIB,% PIB,1,0.47309984513191,0.497149275205748,0.4166907858457855,0.4005979245011167,0.34200167033008827,0.519476637382993,0.5410510767887559,0.503578116964259,0.2651939930952009,0.46862101216980084,0.3059708608762684,0.36735853934146595,0.3412920794174466,0.40049917946033947,0.4172091347784957,0.3773219309459302,0.4508454265544516
2017,Économie,Dépenses pub. / PIB,% PIB,1,0.4698735132419423,0.4966401119405385,0.42136644690027975,0.3953422750702857,0.35439704080890155,0.5023795937331408,0.5470365592179492,0.4875244831523099,0.24722625875299217,0.47009793701957603,0.30840649923044633,0.3865641477589874,0.3572045309420029,0.39547860586619304,0.4294766986911129,0.3713536328974407,0.45142344477687807
2018,Économie,Dépenses pub. / PIB,% PIB,1,0.4725451170442345,0.5070186015962438,0.4301550697400965,0.4047352364937401,0.37100924766856314,0.5105473689807578,0.540775172865208,0.48647179567552795,0.24435725925170027,0.4706114795271668,0.322698514875205,0.4038115886015689,0.3809995061826924,0.4023415359143671,0.41636832117856337,0.3779858383283423,0.4544885591517969
2019,Économie,Dépenses pub. / PIB,% PIB,1,0.47853440603474884,0.5095504474857233,0.4475048024770097,0.41539780390670883,0.3881642386653875,0.5172861794594105,0.5376591767266735,0.4785834969361007,0.2437484006165218,0.476854020016048,0.3382785621931614,0.4147259854487091,0.3872554945399753,0.41115715436377104,0.4162035049417241,0.3967537425449512,0.4620630741022296
2020,Économie,Dépenses pub. / PIB,% PIB,1,0.5731283788182665,0.5845288925584833,0.5111350674641814,0.5137768394653272,0.4473803890910357,0.5645276601505159,0.6169923583738641,0.5929227921865838,0.2669824214679803,0.5678378698978134,0.4226773071550739,0.4704010465859752,0.4425660254431752,0.4781318933007375,0.4912312031211239,0.44500510917129643,0.5360255830883981
2021,Économie,Dépenses pub. / PIB,% PIB,1,0.5704860411537725,0.5638553640079909,0.5199852039084382,0.5072109980870572,0.43885957693341515,0.5647457109922895,0.6017913191695109,0.5748441126305257,0.2383237427741941,0.5676446731727413,0.39533016526259995,0.44911021354845826,0.4808369306567498,0.471449394264997,0.4828056642182142,0.4590628490268248,0.5314736468306033
2022,Économie,Dépenses pub. / PIB,% PIB,1,0.566364417325007,0.574499614816997,0.5306870488212363,0.49710377481842,0.48904054116672124,0.5725687867304808,0.609055771910933,0.5716773718056763,0.22484008851857631,0.5749652166197015,0.4462721417642375,0.4981118167883447,0.5011748721453432,0.47157715743482465,0.471584412320581,0.4725300231759601,0.5360907966407905
2023,Économie,Dépenses pub. / PIB,% PIB,1,0.5984985284472333,0.6092866194209107,0.5594140456328339,0.5185140298846868,0.5701695954187356,0.631954805098895,0.6224029060161864,0.5687226354126877,0.24929859527203985,0.5945670656857234,0.4997715188146375,0.557221538195761,0.544553642970773,0.5140152653563395,0.4844474886718956,0.5821073204307732,0.5621329357662593
2024,Économie,Dépenses pub. / PIB,% PIB,1,0.6583548979472394,,,,,,,,,,,0.5893392219560839,,,,,0.6485604126345772
2002,Économie,Dépenses ens. / PIB,% PIB,1,0.03758605005152141,0.042430888751528645,0.032117330048948255,0.03051142344268274,0.03063371813371813,0.04628862315563339,0.045212891806494994,0.03351193965691844,0.03211196397616593,0.03335244920926716,0.03531464945940538,0.027639637765776576,0.026946003141069656,0.03757610957828642,0.047423554141680105,0.025471198012246753,0.0363011744745678
2003,Économie,Dépenses ens. / PIB,% PIB,1,0.03851039642328382,0.043993380810479474,0.03253137172852656,0.03158310674848384,0.030616706344635872,0.04776541608653705,0.045921467562713654,0.037704613282277234,0.03426431249477644,0.035321474135275886,0.032942244220984795,0.029815422333780865,0.026458154897577225,0.040523530294669784,0.04863456845888469,0.03412345336790296,0.037537250774181165
2004,Économie,Dépenses ens. / PIB,% PIB,1,0.03670202661809411,0.0428419936046998,0.03234190724573947,0.03330338082421193,0.03151510585004711,0.04756013060895517,0.044802554251641855,0.037382177875155465,0.03443357517428132,0.03449588514457796,0.038791431966109846,0.030977425685253687,0.030507588425697365,0.04088560286219065,0.05075927235015218,0.031049274422803665,0.037278193272485154
2005,Économie,Dépenses ens. / PIB,% PIB,1,0.03680524422029345,0.04419349759526615,0.032409553795233935,0.033667309684015455,0.03197540618086035,0.047072608890192505,0.04538029003810336,0.03896635529967747,0.03550402922729986,0.03625919564763522,0.03940727686202548,0.03214588422994466,0.03100437896810526,0.04127161767042024,0.05277793195537964,0.032900859914176336,0.037957848015418134
2006,Économie,Dépenses ens. / PIB,% PIB,1,0.03752744615943293,0.04467705892402695,0.03191048496956942,0.0350461044391342,0.03461832501671673,0.04647979838480786,0.045873525260861144,0.034673674992871766,0.035922584104095774,0.03632450344455557,0.03645382608355048,0.031162126059950813,0.036579896115358515,0.042586259902441734,0.052164342090674415,0.03380666990013985,0.038079032824933086
2007,Économie,Dépenses ens. / PIB,% PIB,1,0.03747125049709504,0.04468599215972547,0.03172333962011739,0.036848630528421744,0.03808800790249276,0.04614889423801819,0.045473326071549046,0.0352265314246626,0.03918232546446716,0.03781697536773899,0.036635966041954,0.030663711042475405,0.042943137509792555,0.04306433173871763,0.04959743406157981,0.032038195496244086,0.03845726337618646
2008,Économie,Dépenses ens. / PIB,% PIB,1,0.03950127420778216,0.04723934961236623,0.03221852661687381,0.039699615752192274,0.04599725305446174,0.047980754065836406,0.047172305135265706,0.03845773124659072,0.04244945112308365,0.03755926986061474,0.04632227361965559,0.03309533044956603,0.054898267115603645,0.04527965962179609,0.051202904846578565,0.033332520150988185,0.03981093984871508
2009,Économie,Dépenses ens. / PIB,% PIB,1,0.042407397604966535,0.050275722191905306,0.03600672729680455,0.04354733241506267,0.04957763772079846,0.054394184652970363,0.050050486889653335,0.04311734255115603,0.04066910719143742,0.04042344753311857,0.05258041674919826,0.03758646131965231,0.053409848355074015,0.04839535121193814,0.05646832168304281,0.04002656673126532,0.04322418169602523
2010,Économie,Dépenses ens. / PIB,% PIB,1,0.04293929651332101,0.05102142516561127,0.0366768456858558,0.04247678337167205,0.046853266902192894,0.05507066431999324,0.04970096562642813,0.04323959225810011,0.03861695636631672,0.039055263735455946,0.04792659775808548,0.0404777840547419,0.04905495735059072,0.048809967286504184,0.058767859759912236,0.039401966174733453,0.04303672250646686
2011,Économie,Dépenses ens. / PIB,% PIB,1,0.04255998020904363,0.053378305606560913,0.036361728284187385,0.04156189128797576,0.04599230621412799,0.05558454210447124,0.04832959083112576,0.04749131842975557,0.04427915174567343,0.03712815813607156,0.04754047186122798,0.041712892774166246,0.05089304403918201,0.04751946716834937,0.053429688871184836,0.035327172878093734,0.04228613449195853
2012,Économie,Dépenses ens. / PIB,% PIB,1,0.0435916972990731,0.05508533937737866,0.03616773509616263,0.03932029183829236,0.04800966051779256,0.057120837249071486,0.04867669958891476,0.04869770588785841,0.0436986156072942,0.03750462753032931,0.047204180236181253,0.043747961151580535,0.04988674221429813,0.04848369317662737,0.04672563672001946,0.03606960976219964,0.04224589190928618
2013,Économie,Dépenses ens. / PIB,% PIB,1,0.04472703029650334,0.05688189285685153,0.03750703889744,0.03880112575422188,0.048060162037544533,0.05827039416742169,0.04902220795573342,0.04667624820865611,0.04071851676778898,0.03831069136509352,0.04600890501401901,0.04133126252847432,0.050979443056365856,0.04782325437689914,0.04859374296824606,0.03825715759726841,0.04284457158046281
2014,Économie,Dépenses ens. / PIB,% PIB,1,0.044750462925613826,0.05668491414380342,0.03786790760670692,0.03861310572687724,0.04605996779878358,0.05909426605412624,0.049250482587539675,0.04387196466322038,0.038988987057593086,0.03832577471168674,0.044469752793710175,0.041418083477702095,0.05325107762036371,0.047800930795568956,0.04751091130429584,0.03764597049499383,0.042869223133966315
2015,Économie,Dépenses ens. / PIB,% PIB,1,0.045578065309062624,0.05769744886362511,0.03827226527992442,0.038691466627106486,0.04988500640305255,0.059932963273201995,0.04935928883948747,0.04197057984597204,0.0318051302730101,0.0381696322315294,0.044493462225408294,0.0414492886206544,0.05308543768194435,0.04705634367619406,0.04650699471689044,0.03820676799085082,0.04277979110723682
2016,Économie,Dépenses ens. / PIB,% PIB,1,0.04602152287673137,0.05825286403882785,0.03834238841782611,0.038412628955139375,0.0487549384877966,0.05885782003797615,0.04872414240294243,0.04021439489387951,0.03263619716243155,0.03777641942943458,0.042496937471830115,0.039901570446849804,0.05044365104472665,0.04734131043573633,0.04439089835034346,0.03576018364987166,0.042514385748122864
2017,Économie,Dépenses ens. / PIB,% PIB,1,0.045947249462447264,0.0593449472213565,0.03876321991629205,0.0382583452220305,0.05081890107548983,0.05523992669816558,0.049131663179570115,0.03894674072808454,0.03134396668602235,0.03820144053035305,0.041987897019728555,0.04158339742375038,0.05401489491657181,0.046617250533409996,0.043370955091160596,0.03685754327430999,0.04262464613800132
2018,Économie,Dépenses ens. / PIB,% PIB,1,0.04615734106716813,0.060012240801511844,0.04025367739118242,0.03841820898916917,0.05814720576396919,0.055801341372449645,0.049087831640199135,0.0407559163968356,0.030600653041263564,0.03851362007369336,0.04291716924256344,0.04463947992604977,0.05648106119177902,0.04712967219790402,0.04271721108744765,0.039786221145863276,0.04325405052472707
2019,Économie,Dépenses ens. / PIB,% PIB,1,0.047150417955522626,0.06025484453435223,0.04218970190400656,0.039469845190469796,0.059180897624574534,0.05755504012525138,0.04889867984807598,0.03965065356355506,0.032027062761759095,0.038956104116881336,0.04481284148031786,0.04630252134546219,0.05799827060134587,0.04770966310061633,0.04376113768114055,0.04321202916486523,0.0441842865944703
2020,Économie,Dépenses ens. / PIB,% PIB,1,0.0505663315119447,0.06521626157491014,0.0456777136365744,0.04605238688149456,0.06316384947355083,0.06118779797535397,0.05180663977829734,0.04445518287267387,0.03153467453546654,0.04319783589566038,0.051325773740212056,0.04997144152396214,0.05984737379868972,0.0511217287250004,0.04718784321218174,0.04707392596610411,0.04792612766934759
2021,Économie,Dépenses ens. / PIB,% PIB,1,0.04990401637323812,0.0637839596630364,0.04587456668910748,0.04638254532319985,0.061282775430280316,0.060753116207707195,0.05127507341094788,0.04084771276419916,0.02788939433064697,0.04242828353259307,0.05009765049816245,0.04918687814259934,0.061250312891915126,0.050928669617121274,0.047863317514604396,0.04673076431201186,0.04744440087098717
2022,Économie,Dépenses ens. / PIB,% PIB,1,0.05071408947114162,0.06786156235814934,0.04757589198819437,0.045775864346457376,0.07004665299826268,0.062989310577888,0.05264923096362759,0.0448566235045689,0.02760088075958284,0.041944234980167805,0.05997507137912147,0.053214234424869805,0.0641349911613827,0.053030017057041454,0.04764155781625717,0.05149186195853086,0.048598115375229685
2023,Économie,Dépenses ens. / PIB,% PIB,1,0.055895854123762835,0.0723185934035981,0.051743941386374455,0.04800209771603674,0.08280279398598589,0.07143534283163881,0.054811823123075254,0.0454562182404111,0.03053936166373378,0.04339733562568281,0.06881451060272287,0.05954070510521238,0.07599195115436808,0.05827483421083271,0.0497231477600541,0.05995808197222864,0.051934526478146906
2024,Économie,Dépenses ens. / PIB,% PIB,1,0.06299867666638917,,,,,,,,,,,0.06330357050310381,,,,,0.06304194623033585
2002,Économie,Part dép. éducation,%,,0.10089884042526635,0.11601725379535098,0.08586121319587783,0.10460164337004839,0.1815363785363073,0.12595053730554823,0.10640370265757233,0.08542612877371093,0.12144077069867269,0.09580325153199011,0.17208923658550285,0.11043293102094666,0.16244137837286754,0.11034390888301769,0.14938204998834057,0.07604525981482049,0.10015436808548323
2003,Économie,Part dép. éducation,%,,0.1018678603990132,0.11540878356255233,0.08529474262281057,0.10486166162003406,0.17862152200150047,0.12747167592988454,0.10539794419437737,0.09132025673324937,0.1257020441321234,0.09737414247699958,0.16951578149957303,0.1123427257266883,0.1573406893821785,0.11387311209026311,0.142638200929051,0.10818691803051615,0.10067906088105018
2004,Économie,Part dép. éducation,%,,0.09091684213676467,0.11414171360806405,0.08662309206372786,0.10515605425785067,0.1807189150264042,0.1265853627258621,0.10183409571109012,0.08623437449179831,0.12506877953230308,0.09326114797655055,0.19161032253491403,0.11229983877452392,0.1641239233834683,0.11625468480229081,0.1426746588924726,0.0993445105758918,0.09938730094363504
2005,Économie,Part dép. éducation,%,,0.09349776642763317,0.10974467539930616,0.08649413344856344,0.10293313900528331,0.17491110646308303,0.12448430937720678,0.1006772533144937,0.09241225847672342,0.12435122049407976,0.09520404329673292,0.1818235164264018,0.11175383034138199,0.15229944904102846,0.11835514454525395,0.14204735585978273,0.09778838809012383,0.09937732160671299
2006,Économie,Part dép. éducation,%,,0.09475340895823423,0.11532366445704602,0.08774882331429651,0.10320486731284204,0.17483609803317643,0.12417702779148562,0.10064112416180941,0.08085093395189843,0.119533195107662,0.09231779152681738,0.15658157522059624,0.11227461065229762,0.1535110926941222,0.11754797639514891,0.14066943854506295,0.10041119875612037,0.09902519823902473
2007,Économie,Part dép. éducation,%,,0.09476069702101293,0.1136303437728843,0.08910730079800955,0.10260467496044193,0.16955808967915112,0.1238506307898936,0.09768152723076846,0.07630012416916221,0.1213832234446524,0.09576949287108405,0.14100963811175835,0.11426041688132743,0.15924417329381696,0.1183637267781464,0.13199197886122926,0.10033747837723161,0.09914453418382303
2008,Économie,Part dép. éducation,%,,0.09671325099788848,0.11272621194619682,0.08785686963174184,0.10227201057821332,0.16396859690229135,0.12159009042913516,0.09789630913318162,0.07420290797376485,0.11326091716073645,0.09062352686363694,0.15031021389382468,0.11409526458320013,0.16434674458424553,0.11878165544994104,0.1311545619332974,0.09961650642118243,0.09773507898774653
2009,Économie,Part dép. éducation,%,,0.09421176352563475,0.11090789905986301,0.08858592037476168,0.10046667057750229,0.15221795855717574,0.11981079294033875,0.0971567905130918,0.07636083413119119,0.10100862642010738,0.08965090858731242,0.1497366142210952,0.11399848493845287,0.14693541406876084,0.11548090282328885,0.12940965890606929,0.10080538912267954,0.09674505951375499
2010,Économie,Part dép. éducation,%,,0.09669500020172529,0.11190371611268872,0.08989065763517642,0.0982003454721081,0.16013267993466013,0.1210433619001702,0.09582019488823773,0.07818687336759625,0.07124446308914817,0.08823544743377637,0.13926338458591117,0.11927768186481734,0.13430371805539332,0.11458741085152899,0.12950506223127356,0.10697062085730905,0.09594127380542139
2011,Économie,Part dép. éducation,%,,0.09790659783719867,0.11212357776318066,0.09359654615562073,0.0959853984860707,0.16111005270845238,0.1195372267438582,0.0935819277564454,0.08193532267275844,0.1112754065078237,0.08378682393307973,0.1403193091675871,0.1202347555671538,0.14221983466141402,0.11385825867218012,0.12237980136162978,0.09489707722246278,0.0961816764184668
2012,Économie,Part dép. éducation,%,,0.0974407215352839,0.11075638124203117,0.09213255847294309,0.08489496721157164,0.15412578775246674,0.11529949375028004,0.09184855214693781,0.08015749201396627,0.11885343659509405,0.08084631706136473,0.14879064503588738,0.12125914796037175,0.14722874589008925,0.11494014630195348,0.11002137315244827,0.09738210105343316,0.09371842851579076
2013,Économie,Part dép. éducation,%,,0.09697588559151175,0.11348036304722496,0.09357562181368763,0.08894418649846432,0.1522994768962511,0.11189226400481884,0.09065350675609869,0.0710907140721985,0.1158146253549019,0.08094004965870245,0.14734162873234782,0.11350855259615715,0.14916549971947654,0.11236153906928972,0.10941679474902406,0.10009560450700442,0.09399773191587865
2014,Économie,Part dép. éducation,%,,0.09524816597857741,0.11315653798628339,0.09404426001933251,0.09096252786737374,0.14479413187589077,0.11057627461559212,0.09087623017232947,0.08446370674253954,0.12057279452409397,0.0805425779140631,0.1445047250303038,0.11241873699506619,0.1516231983341217,0.11383226245798997,0.10260680675887428,0.09657201537240748,0.09453205995226352
2015,Économie,Part dép. éducation,%,,0.09695995819199084,0.11711779310936236,0.09347531808579815,0.0934736877570316,0.1481068367260339,0.11414379352724295,0.0913257364199008,0.07614852763547003,0.1177081143148128,0.0803953360919188,0.14373091701519353,0.11067320056044014,0.1519721333336142,0.114700574293038,0.10538374416125262,0.09347774109908996,0.09499467503624585
2016,Économie,Part dép. éducation,%,,0.09727655451651993,0.1171737885260309,0.09201640573837015,0.09588823757131647,0.14255760341971432,0.11330215028434902,0.09005460758368647,0.07985731218088987,0.12306537105731355,0.08061187707850072,0.1388921067520069,0.10861751170499025,0.14780199742938427,0.11820576136891796,0.10639963186307375,0.09477366862886126,0.09501211084015196
2017,Économie,Part dép. éducation,%,,0.09778642159552542,0.11949285970775902,0.0919940830634427,0.09677271477033099,0.14339538772529556,0.10995654956381151,0.08981422237996195,0.07988673815160376,0.12678251430135754,0.08126272744898738,0.1361446568879034,0.10757179025737415,0.15121559285411718,0.1178755306657032,0.10098558367273318,0.09925187209489127,0.09528202339118051
2018,Économie,Part dép. éducation,%,,0.09767816744331607,0.11836299617524021,0.09357945592854235,0.09492182919873689,0.15672710620926175,0.10929708928644535,0.09077308667873075,0.08377858029824901,0.12522915478333857,0.08183740038043441,0.13299462893146724,0.11054531664294176,0.14824444723740898,0.11713847065477954,0.10259476745621092,0.1052584967781318,0.09594380260813734
2019,Économie,Part dép. éducation,%,,0.09853088380044046,0.11825098934103177,0.09427765170447312,0.09501698087776614,0.15246354952237307,0.11126344064594809,0.09094735468996618,0.08285002265518804,0.13139394014792247,0.08169398281589471,0.13247319365963592,0.11164605780697728,0.14976745693496898,0.11603753599871751,0.10514360682106194,0.10891397996067906,0.09647562287303857
2020,Économie,Part dép. éducation,%,,0.08822862971156205,0.11157063817574274,0.08936525107382765,0.08963499975868894,0.14118600415606922,0.10838759957136541,0.08396642045103792,0.07497634339326341,0.11811517163592944,0.07607424264153807,0.12143016166557864,0.10623156960776205,0.1352281249758383,0.10691972119259073,0.09606035388706066,0.10578288877124752,0.09034326674941325
2021,Économie,Part dép. éducation,%,,0.08747631453402496,0.11312113661497859,0.08822283085036652,0.09144625313357027,0.139640966384968,0.10757605595792946,0.08520407619323744,0.07105876509246524,0.1170231467750634,0.07474444055900024,0.12672357158701728,0.1095207293416233,0.12738271332082698,0.10802573984959832,0.09913578290782347,0.10179600551662414,0.09030152824047812
2022,Économie,Part dép. éducation,%,,0.08954321267333334,0.11812290314548983,0.08964961947699701,0.09208512722153074,0.14323281425942708,0.1100117785630153,0.08644402268521134,0.0784649274518014,0.12275782731379972,0.0729509086249837,0.13439125091255613,0.10683190526973854,0.12796928722073528,0.1124524719252768,0.1010244540989422,0.1089705615157418,0.09186448115247113
